Lemma	Gloss	Form	Line	POS	Comment
Ægelmund	Agelmund	Ægelmund	117	asn	first king of the Langobards
Ælfwine	Ælfwine	Ælfwine,	70	dsn	King Alboin of the Langobards, called Elvewine in König Rother(Gillespie 36)
Ænēnas	Ænēnas	Ænēnum.	61	dpn	Anenas, an unidentified tribe, potentially Aunonia of Kossinna argued by Malone pg 127
Ætla	Atilla	Ætla	18	apn	the Hun.
Alewih	Alewih	Alewih	35	nsn	unknown Danish king
Alexandreas	Alexander	Alexandreas	15	nsn	proper name, Alexander the great
Amoþingas	the Amothings	Amoþingum.	86	dpn	Inhabitants of the island of Hindø in Norway, which appears in cap. 29 of the <i>Ynglingasaga</i> by Snorri
Baningas	the Baningas	Baningum,	19	dpn	Malone has a long note here connecting Baningum with Bainaib (Cuntz 1923) and Ptolemy's Βαινοχαιμαι, whom he argues are separate from the Bohemians (Boihœmum, Marquart)
Becca	Becca	Becca	19	nsn	from OE Beocca, possibly identified with Bikki from <i>Snorra Edda<i> and <i>Völsungasaga</i>, Ermanric's treacherous retainer, and Bicco in Saxo's <i>Gesta Danorum</i> but Malone dismisses this as linguistically improbable (pg 131).
Becca	Becca	Beccan,	115	asn	Berchtung of the Wolfdietrich story, occaisionally also indentified with the evil Bikki but this Becca is clearly in the wrong company to be associated wtih that story
Billing	Billing	Billing	25	nsn	Malone 132-133) According to Chambers and Redin the name is derived from a kind of sword called a <i>bill</i>
Breoca	Breoca	Breoca	25	nsn	The Breca of <i>Beowulf</i> fame, the great swimmer, though his name likely refers to being a great breaker of rings or breaker of shield walls. (Malone 133)
Brondingas	Brondings	Brondingum,	25	dpn	an unknown tribe, though Malone has some great speculation here (133-134)
Burgendan	the Burgundians	Burgendum	19	dpn	a Germanic tribe dwelling in the Rhine region and later the Rhone.
Casere	Caesar	Casere	20	nsn	The Byzantine Roman emperor in Constantinople
Casere	Caesar	Casere,	76	dsn	Malone argues on pg 135 for an Eastern Roman emperor here, possibly Justinian
Dēan	Deans	Deanum	63	dpn	unknown tribe in the southern Scandinavian peninsula, the Daukiones of Ptolemy (ii.11.16, Malone 135)
Eadgils	Eadgils	Eadgilse	93	dsn	King of the Myrgings, otherwise unknown. Malone has LOTS to say on pgs 137-139
Eadwine	of Edwin	Eadwines.	74	asn	King of the Langobards, Audoin
Eadwine	of Edwin	Eadwines.	98	gsn	The father of Ealhhild but the timeline doesn't work for him to then also be Audoin, the Langobardish ging (Malone 140) 
Eadwine	Edwin	Eadwine	117	asn	### Audoin, again
Ealhhild	Ealhhild	Ealhhild	97	nsn	Eadwine's daughter
Ealhhilde	Ealhhilde	Ealhhilde,	5	dsn	Ermanric's wife, daughter of the Eadwine of line 98. Whether she was a Langobard is debated, Guest 1838 calling her father the 'lord of the Myrgings'. Malone connects her wtih the Scandinavian Swanhild of legend (140), though there is none of the enmity between Ealhhild and her husband that there is between Swanhild and hers.
Eastgota	Ostrogotha	Eastgotan,	113	asn	Early king of the Ostrogoths, contemporary of Roman Emperor Philip (244-9) (Malone 142)
Eastþyringas	Thuringians	Eastþyringum	86	dpn	### Still the best sausages in Germany
Elsa	Elsa	Elsan,	117	asn	based on context, ought to be a Langobardish hero, but otherwise unknown
Emerca	Emerca	Emercan	113	asn	Emerca is the Gothic hero Erpamara, found in Jordanes 43
Eormanrīc	Ermanric	Eormanrīces,	8	gsn	Ostrogothic king in the late middle 4th century, see his contemporary historian, Ammanius Marcellinus, as well as Jordanes. Ammanius tells that his great empire was so threatened by Huns and Alans that he committed suicide, though Jordanes leaves this out (Malone 146). Son of Amelunc and uncle of Dietrich von Berne (Þeodric), <i>Dietrichs Flucht</i> paints him very badly, as do other Old German heroic tales (Gillespie 37, 38). Malone argues that these later heroic tales do not reflect the historical king, who seems to have behaved correctly for an old Germanic warlord (146-149).
Eowan	the Eows	Eowum	26	dpn	A tribe Conybeare associates with the Baltic island of Öland
Fin	Fin	Fin	27	nsn	King of rhe Frisians and the Finn from Beowulf and the <i>Finnsburuh Fragment</i>
Folcwalding	son of Folcwalda	Folcwalding	27	nsn	The patronymic of Finn's father, but Chambers suggests that it was a title that alliterated conveniently rather than Finn's father's real name (1921, 200)
Freoþerīc	Freoþeric	Freoþeric,	124	asn	unidentified king or hero, sometimes conneced with the Heathobards and other times with Rederic, King of the Rugians, but Malone mentions there is no evidence for this (150). 
Fridla	Fridla	Fridlan	113	asn	Gothic king Fridigernus
Frumtingas	the Framtings	Frumtingum.	68	dpn	The people of King Framta, a faction of the Suevi in Spain. See <i>Historia Svevorum</i>(Malone 152)
Gēatas	the Geats	Geatum	58	dpn	The Geats are common knowledge
Gefflēgan	The Gefflegans	Gefflegum.	60	dsn	The Aviones of Tacitus but location unknown
Gefwulf	Gefwulf	Gefwulf,	26	nsn	King of the Jutes (Ytum), but otherwise unknown
Gefþan	The Gibids	Gefþum	60	dpn	A tribe of the Gothic family mentioned in Beowulf @@@ Better notes.
Gifica	Gifica	Gifica.	19	nsn	Also the Gibica mentioned in King Gundobad's <i>Leges Burgudionum</i> (see Malone 154), believed by F. Bluhme to be the father of Gundomar, Gislahari (Gislhere, line 123) and Gundahari(Guðhere, line 66). Malone speculates that these may represent each a generation.
Gislhere	Gislaharius	Gislhere,	123	asn	King of the Burgundians, who Malone speculates would have been an ancestor of the more famous Guðhere
Glomman	the Glomman	Glommum	69	dpn	A tribe perhaps the same as Tacitus's Lemovii on the Oder estuary.
Guðhere	Guðhere	Guðhere	66	nsn	King of the Burgundians, Gunter/Gunther of OHG, who was defeated by the Huns in the Nibelungenlied, Þiðrikssaga, and the Volsungasaga.
hæleþ	heroes	hæleþum	81	dpn	WOW this is interesting. I had interpreted this on my read-through as 'heroes' but Malone and some other writers identify this with the inhabitants ot the Hala heret in <i>Jordebog</i> of King Valdemar II of Denmark. Lappenberg 1838 and Grein read it as <i>Hæreþum</i>, identifying the tribe with the Charudes of classical antiquity (all in Malone 157). Mackie and Dobbie keep the MS reading and take it as the dpn 'hæleþ' or hero, which I am adopting for the time being. I will copy this note into my log.
Hælsingas	Hælsings	Hælsingum,	22	ipn	An unknown tribe who etymology may be connected to the Chalusos river mapped by Ptolemy. Malone goes on to associate them with the Hæleþan of line 81 (Malone 158).
hæþen	heathens	hæðnum	81	dpn	Various editors believe this to be the word 'heathen' as below is the word 'hero', but Malone argues in the spirit of Lappenberg 1838, that these are the inhabitants of the Norwegian region called Hedemark (Malone 159). I am currently adopting the 'heathens and heroes' reading but am open to changing my mind.
Hagena	Hagen	Hagena	21	nsn	a king of the Rugians, famous from the Hild Saga, also the foe of Heoden below
Hama	Hama	Hama.	130	nsn	The Heime of German lore, an exile who has carved out a kingdom for himself and is paired in this poem with Wudga. Malone states that the poet clearly thought of them as joint rulers of a single kingdom, though Chambers argues they were outlaws a la Robin Hood (pg 159-160). This is the Hama of Beowulf who carried off the bright necklace of the Brosings.
Heaðobeardan	of the Heathobards	Heaðobeardna	49	gpn	These are the Heathobards of Beowulf. Malone presumes that they were closely related to the Langobards.
Heaþoric	Heathoric	Heaþoric	116	asn	Malone  states that this is the Heiðrekr of the <i>Harvararsaga</i>, and while the phonology does not precisely align, the three remaining names in this line are all from <i>Hervararsaga</i>. He also draws a connection between this Heaþoric and the Hæðcyn of <i>Beowulf</i>.
Heðca	Hache	Heðcan	112	asn	Malone corrects this to Hehca, and associates him with 'Hache', a Germanic hero (Malone 168). Anscombe 1916 amends it to Hæþcan and identifies the character with King Hæðcyn of Beowulf.
Helm	Helm	Helm	29	nsn	Helm, King of the Wulfings
Heoden	Heoden	Heoden	21	nsn	The ASPR XML has this word tagged as 'unclear' and boy howdy is it ever. The OEPIF project shows it as very unclear as well. Malone reads it as Henden but says it is the character Heoden of the Hild saga (pg 168). Chambers and ASPR both record it as 'Heoden', so that is what I'm going to stick with for now.
Heorot	Heorot	Heorote	49	dsn	Heorot of Hroðgar in <i>Beowulf</i>.
Herelingas	Herelingas	Herelingas,	112	apn	The followers of Herela, or King Herla of Water Map, the leader of the Wild Host (or Woden in disguise), but the poet here is likely referring to the Harlun brothers (Malone 170).
Hlīþe	Lotherus	Hlīþe	116	asn	Hlǫðr of the HErvararsaga, Lotherus of Saxo Grammaticus, a mythical Gothic or Geatish king, though in the past he was identified with King Leth of the Langobards (Grienberger 1922, 377)
Hnæf	Hnæf	Hnæf	29	nsn	King of the Hocingas, appears in both Beowulf and the <i>Finnsburuh Fragment</i>
Hocingas	the Hocings	Hocingum,	29	dpn	The Hocings are clarified as Danes in <i>Beowulf</i> (1090, 1158), Here-Scyldings (1069, 1108, 1154), and Healfdenes (1069). Malone has notes on them on pgs 172-173.
Holen	Holen	Holen	33	nsn	Malone takes Holen to mean 'protector' in l 80 of the Exeter Book Gnomic Verses. Others associate it with OE <i>holegn</i> meaning 'holly'. (Malone 173)
Holmrygas	the Rugians	Holmrygum	21	dpn	All editions note that the 'g' is missing from the manuscript and they add it back in. Malone, in his glossary, makes the additional correction of a 'c', rendering this <i>holmrycgas</i>, <i>holmrycgum</i>. Malone identifies the Rugians as the Hulmerugi of Jordanes, in the islands of the estuary of the Vistula. (174)
Hræde	Hræde	Hræda	120	gsn	###
Hreðcyning	King of the Goths	Hreðcyninges	7	gsn	refers to Ermanric, named in the next line
Hringwald	Hringwald	Hringweald	34	nsn	means Ring-Ruler, great name 
Hroðgar	Hroðgar	Hroðgar	45	nsn	Our old buddy
Hronan	Hronan	Hronum	63	dpn	a tribe otherwise unknown. Lots of possibilities (Malone 176).
Hroþwulf	Hroþwulf	Hroþwulf	45	nsn	Hroþgar's nephew
Hundingas	the Hundings	Hundingum.	23	dpn	nickname for the Langobards
Hungar	Hungar	Hungar,	117	asn	Second king of the Langobards, also called Lamissio by Paulus Diaconus.
Hwala	Hwala	Hwala	14	nsn	Grandson of Sceaf but otherwise unknown
Idumingas	Idumings	Idumingum.	87	dpn	Ydumaci of Henricus Lettus, a Livonian tribe.
Ilwan	the Ilwan	Eolum	87	dpn	The Elvaeones of Ptolemy, the Helvecones of Tacitus
Incgenþeow	Incgenþeow	Incgenþeow.	116	asn	Angantyr of the Hervararsaga and the historical King Ongenþeow of Sweden, who appears in Beowulf.
Indeas	THe Hindus	Indeum	83	dpn	Inhabitants of India
Ingeld	Ingeld	Ingeldes	48	gsn	king of the Heathobards and son of Froda
Iste	the Austrogoths	Istum	87	dpn	A specific tribe of the Ostrogoths
Lidwicingas	the Lidwiccas	Lidwicingum	80	dpn	Malone emends this to Lidingum and associates them with the Liðungar of Islenzkir Analar, but others associate it as is with the Lidwiccas in the <i>OE Annals</i>. I have chosen to leave it unchanged for the moment
Meaca	Meaca	Meaca	23	nsn	 Unknown king of the Myrgings
Mearchealf	Mearchealf	Mearchealf	23	nsn	unknowng king of the Hundings, but his name may be derived from <i>mearh</i> 'horse' and <i>ealf</i> 'elf'.
