Lemma	Gloss	Form	Line	POS	Comment
Widsið	Widsith	Widsið	1	nsn	the fictitious scop celebrated in this poem
maðelian	spoke	maðolade,	1	pret.sv	None
wordhord	wordhoard/vocabulary	wordhord	1	as	None
onlūcan	unlocked	onleac,	1	pret.sv	None
se	that	se	2	dpn	None
þe	that	þe	2	rpn	None
monn	men	monna	2	gpn	None
mǣst	most	mǣst	2	adj	None
mǣgþ	people	mǣgþa	2	gpn	None
ofer	over	ofer	2	prep	None
eorþe	earth	eorþan,	2	asn	None
folc	tribe	folca	3	gpn	None
geondferan	travel over	geondferde;	3	pret.sv	None
oft	often	oft	3	adv	None
hē	he	hē	3	nsppn	None
on	in	on	3	prep	None
flett	great hall	flette	3	dsn	None
geþicgan	received	geþah	3	pret.sv	None
mynelīc	handsome	mynelīcne	4	adj	None
māþþum	treasure/gift	māþþum.	4	asn	None
hē	him	Him	4	asn	None
from	from	from	4	prep	None
Myrgingas	the Myrgings	Myrgingum	4	dpn	the tribe to which Widsið belonged. 'By virtue of the Offa episode, the Myrgings can be localized with some precision; they lived south of the river Eider, in a region apparently identical with that held by the Saxons of Ptolemy and certainly identical with that held by the Nordalbings of later times, themselves a branch of the Old Saxons (to use King Alfred's term).' (Malone 183). The Myrgings were likely a Saxonish tribe called the Maurungani of the Geographer of Ravenna.
æþelo	noble	æþele	5	npn	None
wæcnan	awoke	onwocon.	5	pret.pv	None
hē	he	Hē	5	nsppn	None
mid	with	mid	5	prep	None
Ealhhilde	Ealhhilde	Ealhhilde,	5	dsn	Ermanric's wife, daughter of the Eadwine of line 98. Whether she was a Langobard is debated, Guest 1838 calling her father the 'lord of the Myrgings'. Malone connects her wtih the Scandinavian Swanhild of legend (140), though there is none of the enmity between Ealhhild and her husband that there is between Swanhild and hers.
fæle	gracious	fælre	6	adj	None
freoþuwebbe	peace-weaver	freoþuwebban,	6	dsn	None
forma	first/foremost	forman	6	adj	None
sīþ	going/journey	sīþe	6	isn	None
Hreðcyning	King of the Goths	Hreðcyninges	7	gsn	refers to Ermanric, named in the next line
ham	home	ham	7	asn	None
gesecan	sought	gesohte	7	pret.sv	None
eastan	east	eastan	8	adv	None
of	from	of	8	prep	None
Ongel	the Angles land	Ongle,	8	dpn	The original homeland of the Angles before Britain, and probably covered most of Sleswick,
Eormanrīc	Ermanric	Eormanrīces,	8	gsn	Ostrogothic king in the late middle 4th century, see his contemporary historian, Ammanius Marcellinus, as well as Jordanes. Ammanius tells that his great empire was so threatened by Huns and Alans that he committed suicide, though Jordanes leaves this out (Malone 146). Son of Amelunc and uncle of Dietrich von Berne (Þeodric), <i>Dietrichs Flucht</i> paints him very badly, as do other Old German heroic tales (Gillespie 37, 38). Malone argues that these later heroic tales do not reflect the historical king, who seems to have behaved correctly for an old Germanic warlord (146-149). <a href='https://en.wikipedia.org/wiki/Ermanaric'>Wikipedia</a>
wraþ	hostile	wraþes	9	adj	None
wærloga	oath-breaker	wærlogan.	9	dpn	None
onginnan	began	Ongon	9	pret.sv	None
þa	then	þa	9	adv	None
worn	a great number (of words)	worn	9	asn	None
sprecan	speaking	sprecan:	9	pret.pv	None
fela	many	Fela	10	adj	None
ic	I	ic	10	pn	None
monn	men	monna	10	gpn	None
gefrignan	learned (by asking)	gefrægn	10	pret.sv	None
mǣgþ	tribe	mǣgþum	10	ipn	None
wealdan	ruled	wealdan!	10	pret.sv	None
sculan	Shall	Sceal	11	pres.sv	None
þeod	men	þeodna	11	npn	None
gehwylc	each	gehwylc	11	adj	None
þeaw	good custom	þeawum	11	dpn	None
lifgan	live	lifgan,	11	v	None
eorl	leader	eorl	12	gpn	None
æfter	after	æfter	12	prep	None
oþer	others	oþrum	12	dpn	None
eþel	homeland	eðle	12	dsn	None
rædan	govern	rædan,	12	v	None
se	that	se	13	dem.pn	None
þe	who	þe	13	in	None
hē	his	his	13	gspn	None
þeodenstol	king-stool	þeodenstol	13	n	None
geþeon	prosper	geþeon	13	v	None
willan	will	wile.	13	pret.sv	None
sē	that	Þāra	14	gpn	None
wesan	was	wæs	14	psv	None
Hwala	Hwala	Hwala	14	nsn	Grandson of Sceaf but otherwise unknown
hwil	a while	hwile	14	asn	None
sel	best	selast,	14	adj	None
ond	and	ond	15	conj	None
Alexandreas	Alexander	Alexandreas	15	nsn	proper name, Alexander the great: <a href='https://en.wikipedia.org/wiki/Alexander_the_Great'>Wikipedia</a>.
eal	all	ealra	15	adj	None
rice	powerful	ricost	15	adj	None
monn	men	monna	16	gpn	None
cynn	kin	cynnes,	16	gsn	None
ond	and	ond	16	conj	None
hē	he	hē	16	nsppn	None
mǣst	most	mǣst	16	adj	None
geþeon	throve	geþah	16	pret.sv	None
sē	that	þāra	17	gpn	None
þe	who	þe	17	in	None
ic	I	ic	17	pn	None
ofer	over	ofer	17	prep	None
folde	the earth	foldan	17	asn	None
gefricgan	learned (by asking)	gefrægen	17	ppn	None
habban	have	hæbbe.	17	psv	None
Ætla	Atilla	Ætla	18	apn	the famous Hun.
wealdan	ruled	weold	18	psv	None
Hunas	the Huns	Hunum,	18	ipn	These are the Huns of history, a nomadic people: <a href='https://en.wikipedia.org/wiki/Huns/>Wikipedia</a>.
Eormanrīc	Ermanric	Eormanric	18	nsn	None
Gotan	the Goths	Gotum,	18	ipn	Malone views these as the Ostrogoths, but this is disputed and he may have ruled a broad range of the Gothic peoples. <a href='https://en.wikipedia.org/wiki/Goths'>Wikipedia</a>
Becca	Becca	Becca	19	nsn	from OE Beocca, possibly identified with Bikki from <i>Snorra Edda</i> and <i>Völsungasaga</i>, Ermanric's treacherous retainer, and Bicco in Saxo's <i>Gesta Danorum</i> but Malone dismisses this as linguistically improbable (pg 131).
Baningas	the Baningas	Baningum,	19	dpn	Malone has a long note here connecting Baningum with Bainaib (Cuntz 1923) and Ptolemy's Βαινοχαιμαι, whom he argues are separate from the Bohemians (Boihœmum, Marquart)
Burgendan	the Burgundians	Burgendum	19	dpn	a Germanic tribe dwelling in the Rhine region and later the Rhone. <a href='https://en.wikipedia.org/wiki/Burgundians'>Wikipedia</a>
Gifica	Gifica	Gifica.	19	nsn	Also the Gibica mentioned in King Gundobad's <i>Leges Burgudionum</i> (see Malone 154), believed by F. Bluhme to be the father of Gundomar, Gislahari (Gislhere, line 123) and Gundahari(Guðhere, line 66). Malone speculates that these may represent each a generation.
Casere	Caesar	Casere	20	nsn	The Byzantine Roman emperor in Constantinople
wealdan	ruled	weold	20	psv	None
Creacas	the Greeks	Creacum	20	dpn	The Roman emperor now ruled the Greeks predominantly.
ond	and	ond	20	conj	None
Cælic	Caelic	Cælic	20	nsn	There is considerable debate about this name, with Grienberger 1922 arguing that it is a nickname meaning 'cup', but it is more commonly considered to be related to the term 'Kalevala'.
Finnas	the Finns	Finnum,	20	dpn	There is some fascinating argument about these peoples. While at first it seems obvious that these are the Finns of Finland (and this is the widely accept view), arguments have been made that these are the Lapps, or even the Irish. Malone points out that the Finns are mentioned again in line 76 and distinguished from the Scridefinns a few lines later who are definitely the Lapps, as well as from the 'Scottum' (who are the Irish) and that means these Finns are the Finns proper.
Hagena	Hagen	Hagena	21	nsn	a king of the Rugians, famous from the Hild Saga, also the foe of Heoden below
Holmrygas	the Rugians	Holmrygum	21	dpn	All editions note that the 'g' is missing from the manuscript and they add it back in. Malone, in his glossary, makes the additional correction of a 'c', rendering this <i>holmrycgas</i>, <i>holmrycgum</i>. Malone identifies the Rugians as the Hulmerugi of Jordanes, in the islands of the estuary of the Vistula. (174)
ond	and	ond	21	conj	None
